// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.63s and exited with 0
// build --framework netcoreapp2.0 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.63s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found benchmarks:
//   ChipotleCsvBenchmark.Parse2KB: DefaultJob
//   ChipotleCsvBenchmark.Parse4KB: DefaultJob
//   ChipotleCsvBenchmark.Parse8KB: DefaultJob
//   ChipotleCsvBenchmark.Parse16KB: DefaultJob
//   ChipotleCsvBenchmark.Parse32KB: DefaultJob

// **************************
// Benchmark: ChipotleCsvBenchmark.Parse2KB: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
  BenchmarkDotNet.Artifacts\results\Benchmarks.CsvHelperBenchmark-report.html

// * Detailed results *
CsvHelperBenchmark.Parse2KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 89.7927 us, StdErr = 0.4294 us (0.48%); N = 18, StdDev = 1.8217 us
Min = 87.9665 us, Q1 = 88.1354 us, Median = 88.7920 us, Q3 = 91.3224 us, Max = 92.8256 us
IQR = 3.1869 us, LowerFence = 83.3550 us, UpperFence = 96.1028 us
ConfidenceInterval = [88.0902 us; 91.4952 us] (CI 99.9%), Margin = 1.7025 us (1.90% of Mean)
Skewness = 0.37, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[87.525 us ; 90.371 us) | @@@@@@@@@@
[90.371 us ; 93.434 us) | @@@@@@@@
---------------------------------------------------

CsvHelperBenchmark.Parse4KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 216.6215 us, StdErr = 1.1931 us (0.55%); N = 38, StdDev = 7.3546 us
Min = 203.4165 us, Q1 = 211.9762 us, Median = 215.3724 us, Q3 = 221.6343 us, Max = 232.5726 us
IQR = 9.6580 us, LowerFence = 197.4892 us, UpperFence = 236.1213 us
ConfidenceInterval = [212.3578 us; 220.8852 us] (CI 99.9%), Margin = 4.2637 us (1.97% of Mean)
Skewness = 0.26, Kurtosis = 2.18, MValue = 2.13
-------------------- Histogram --------------------
[202.284 us ; 206.892 us) | @@@
[206.892 us ; 211.118 us) | @@@@
[211.118 us ; 218.557 us) | @@@@@@@@@@@@@@@@
[218.557 us ; 224.623 us) | @@@@@@@
[224.623 us ; 234.487 us) | @@@@@@@@
---------------------------------------------------

CsvHelperBenchmark.Parse8KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 676.7889 us, StdErr = 16.2873 us (2.41%); N = 100, StdDev = 162.8731 us
Min = 435.1450 us, Q1 = 485.6333 us, Median = 775.0972 us, Q3 = 824.5682 us, Max = 885.9025 us
IQR = 338.9350 us, LowerFence = -22.7692 us, UpperFence = 1,332.9707 us
ConfidenceInterval = [621.5501 us; 732.0278 us] (CI 99.9%), Margin = 55.2389 us (8.16% of Mean)
Skewness = -0.3, Kurtosis = 1.24, MValue = 3.64
-------------------- Histogram --------------------
[404.441 us ; 442.226 us) | @
[442.226 us ; 503.633 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[503.633 us ; 563.087 us) | @@
[563.087 us ; 624.494 us) | @@@@@@
[624.494 us ; 694.634 us) | @@@
[694.634 us ; 734.440 us) | 
[734.440 us ; 792.675 us) | @@@@@@@@
[792.675 us ; 854.082 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[854.082 us ; 916.606 us) | @@
---------------------------------------------------

CsvHelperBenchmark.Parse16KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 980.4659 us, StdErr = 5.6423 us (0.58%); N = 57, StdDev = 42.5985 us
Min = 921.4512 us, Q1 = 948.0834 us, Median = 963.6568 us, Q3 = 1,014.0385 us, Max = 1,097.8215 us
IQR = 65.9551 us, LowerFence = 849.1508 us, UpperFence = 1,112.9711 us
ConfidenceInterval = [960.8706 us; 1,000.0612 us] (CI 99.9%), Margin = 19.5953 us (2.00% of Mean)
Skewness = 0.95, Kurtosis = 3.17, MValue = 2.97
-------------------- Histogram --------------------
[ 920.352 us ;  939.720 us) | @@@@
[ 939.720 us ;  959.091 us) | @@@@@@@@@@@@@@@@@@@@@@
[ 959.091 us ;  987.225 us) | @@@@@@@@@
[ 987.225 us ; 1011.940 us) | @@@@@@@
[1011.940 us ; 1046.973 us) | @@@@@@@@@@@
[1046.973 us ; 1077.889 us) | @@
[1077.889 us ; 1107.507 us) | @@
---------------------------------------------------

CsvHelperBenchmark.Parse32KB: DefaultJob
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9428 ms, StdErr = 0.0101 ms (0.52%); N = 24, StdDev = 0.0495 ms
Min = 1.8523 ms, Q1 = 1.8925 ms, Median = 1.9583 ms, Q3 = 1.9856 ms, Max = 2.0115 ms
IQR = 0.0931 ms, LowerFence = 1.7528 ms, UpperFence = 2.1252 ms
ConfidenceInterval = [1.9047 ms; 1.9809 ms] (CI 99.9%), Margin = 0.0381 ms (1.96% of Mean)
Skewness = -0.19, Kurtosis = 1.46, MValue = 3
-------------------- Histogram --------------------
[1.837 ms ; 1.908 ms) | @@@@@@@@@
[1.908 ms ; 1.956 ms) | @@@
[1.956 ms ; 2.027 ms) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.0, OS=Windows 10.0.17134.191 (1803/April2018Update/Redstone4)
Intel Core i7-8650U CPU 1.90GHz (Max: 1.91GHz) (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.302
  [Host]     : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT


    Method |        Mean |     Error |     StdDev |      Median |         Min |         Max |    Gen 0 | Allocated |
---------- |------------:|----------:|-----------:|------------:|------------:|------------:|---------:|----------:|
  Parse2KB |    89.79 us |  1.703 us |   1.822 us |    88.79 us |    87.97 us |    92.83 us |  10.8643 |   44.8 KB |
  Parse4KB |   216.62 us |  4.264 us |   7.355 us |   215.37 us |   203.42 us |   232.57 us |  21.4844 |  88.89 KB |
  Parse8KB |   676.79 us | 55.239 us | 162.873 us |   775.10 us |   435.14 us |   885.90 us |  44.4336 | 183.75 KB |
 Parse16KB |   980.47 us | 19.595 us |  42.598 us |   963.66 us |   921.45 us | 1,097.82 us |  83.9844 | 346.76 KB |
 Parse32KB | 1,942.80 us | 38.067 us |  49.498 us | 1,958.30 us | 1,852.31 us | 2,011.50 us | 169.9219 | 699.45 KB |

// * Warnings *
MultimodalDistribution
  CsvHelperBenchmark.Parse8KB: Default  -> It seems that the distribution is bimodal (mValue = 3.64)
  CsvHelperBenchmark.Parse16KB: Default -> It seems that the distribution can have several modes (mValue = 2.97)
  CsvHelperBenchmark.Parse32KB: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  CsvHelperBenchmark.Parse2KB: Default -> 1 outlier  was  removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Max       : Maximum
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:46 (286.03 sec), executed benchmarks: 5

// * Artifacts cleanup *
